142,0,66,69
137,0,64,67
138,0,68,68
136,0,65,67
142,0,73,71
148,0,71,73
164,0,69,77
170,0,70,80
170,0,70,80
170,0,70,80
170,0,70,80
171,0,70,80
145,0,67,70
173,0,84,85
156,0,69,75
159,0,70,76
154,0,83,79
164,0,89,84
166,0,89,85
165,0,88,84
166,0,88,84
167,0,88,85
168,0,90,86
149,0,75,74
147,0,73,73
164,0,78,80
139,0,66,68
135,0,66,67
136,0,64,66
149,0,73,74
149,0,73,74
158,0,86,81
144,0,74,72
145,0,74,73
144,0,70,71
144,0,70,71
148,0,65,71
142,0,65,69
141,0,66,69
138,0,68,68
140,0,68,69
135,0,65,66
142,0,65,69
137,0,66,67
151,0,77,76
153,0,77,76
140,0,70,70
143,0,71,71
142,0,70,70
137,0,63,66
136,0,66,67
134,0,65,66
148,0,76,74
132,0,64,65
138,0,71,69
140,0,72,70
140,0,66,68
141,0,73,71
145,0,73,72
138,0,66,68
143,0,71,71
139,0,68,69
144,0,70,71
141,0,71,70
140,0,71,70
138,0,68,68
135,0,66,67
135,0,66,67
136,0,67,67
137,0,70,69
139,0,69,69
132,0,65,65
132,0,64,65
138,0,69,69
130,0,63,64
134,0,64,66
139,0,66,68
132,0,65,65
136,0,65,67
135,0,66,67
143,0,71,71
134,0,65,66
132,0,63,65
137,0,67,68
134,0,63,65
136,0,63,66
131,0,64,65
134,0,66,66
137,0,66,67
144,0,73,72
139,0,69,69
139,0,67,68
135,0,64,66
132,0,64,65
137,0,66,67
139,0,66,68
134,0,65,66
139,0,67,68
141,0,70,70
137,0,68,68
139,0,67,68
141,0,68,69
132,0,64,65
136,0,68,68
136,0,64,66
137,0,65,67
134,0,65,66
136,0,66,67
134,0,67,67
131,0,65,65
134,0,63,65
143,0,66,69
143,0,67,70
135,0,66,67
130,0,63,64
135,0,66,67
136,0,65,67
137,0,64,67
136,0,67,67
135,0,68,67
140,0,66,68
133,0,65,66
135,0,65,66
138,0,69,69
134,0,65,66
139,0,64,67
138,0,67,68
138,0,67,68
134,0,64,66
137,0,66,67
134,0,66,66
135,0,66,67
137,0,65,67
133,0,66,66
139,0,65,68
133,0,66,66
138,0,67,68
138,0,67,68
137,0,65,67
136,0,63,66
135,0,65,66
138,0,68,68
139,0,69,69
136,0,67,67
138,0,67,68
134,0,63,65
138,0,67,68
140,0,67,69
138,0,65,67
133,0,63,65
133,0,64,65
129,0,62,63
133,0,66,66
138,0,68,68
136,0,66,67
139,0,69,69
135,0,64,66
138,0,64,67
136,0,68,68
135,0,66,67
136,0,65,67
137,0,65,67
140,0,65,68
135,0,65,66
139,0,67,68
139,0,67,68
135,0,66,67
141,0,67,69
159,0,69,76
159,0,71,76
159,0,72,77
153,0,76,76
148,0,75,74
143,0,71,71
141,0,69,70
145,0,71,72
131,0,63,64
140,0,68,69
140,0,65,68
137,0,68,68
143,0,72,71
142,0,71,71
146,0,72,72
144,0,72,72
136,0,67,67
144,0,74,72
135,0,66,67
135,0,67,67
134,0,64,66
135,0,66,67
140,0,69,69
140,0,67,69
150,0,67,72
149,0,67,72
144,0,69,71
141,0,69,70
143,0,65,69
142,0,70,70
134,0,65,66
134,0,65,66
139,0,66,68
140,0,65,68
142,0,72,71
135,0,67,67
148,0,73,73
145,0,70,71
146,0,64,70
137,0,67,68
140,0,68,69
144,0,68,70
131,0,64,65
147,0,77,74
141,0,68,69
145,0,70,71
140,0,70,70
149,0,70,73
135,0,65,66
134,0,67,67
138,0,68,68
138,0,67,68
141,0,64,68
148,0,78,75
147,0,75,74
132,0,64,65
136,0,67,67
139,0,70,69
140,0,66,68
134,0,64,66
138,0,67,68
139,0,68,69
133,0,64,65
139,0,69,69
139,0,69,69
143,0,72,71
140,0,65,68
135,0,67,67
137,0,67,68
137,0,68,68
139,0,68,69
138,0,67,68
131,0,63,64
139,0,64,67
140,0,69,69
145,0,71,72
132,0,64,65
141,0,72,71
139,0,69,69
133,0,64,65
144,0,73,72
145,0,74,73
142,0,69,70
133,0,65,66
136,0,67,67
139,0,71,70
140,0,70,70
140,0,71,70
141,0,67,69
139,0,68,69
142,0,70,70
143,0,70,71
142,0,68,70
140,0,68,69
141,0,70,70
144,0,73,72
137,0,67,68
136,0,67,67
135,0,67,67
137,0,67,68
136,0,68,68
138,0,68,68
139,0,67,68
137,0,67,68
141,0,70,70
140,0,67,69
134,0,65,66
140,0,72,70
146,0,71,72
145,0,70,71
141,0,70,70
142,0,71,71
140,0,69,69
150,0,79,76
143,0,69,70
140,0,68,69
135,0,66,67
142,0,69,70
150,0,68,72
151,0,68,73
136,0,65,67
136,0,64,66
137,0,68,68
144,0,68,70
149,0,69,72
140,0,67,69
139,0,65,68
135,0,66,67
136,0,65,67
136,0,65,67
138,0,69,69
144,0,70,71
142,0,67,69
144,0,75,73
143,0,72,71
144,0,66,70
134,0,65,66
137,0,65,67
135,0,63,66
137,0,66,67
147,0,77,74
152,0,73,75
151,0,72,74
142,0,66,69
152,0,78,76
141,0,64,68
156,0,79,78
139,0,64,67
137,0,65,67
140,0,65,68
136,0,65,67
136,0,66,67
141,0,68,69
137,0,64,67
140,0,64,68
138,0,68,68
138,0,68,68
136,0,67,67
135,0,66,67
144,0,72,72
134,0,64,66
137,0,66,67
141,0,69,70
143,0,70,71
133,0,64,65
135,0,63,66
145,0,71,72
133,0,63,65
131,0,62,64
142,0,72,71
140,0,68,69
136,0,64,66
139,0,64,67
141,0,71,70
136,0,67,67
147,0,64,70
152,0,76,76
145,0,69,71
150,0,69,73
143,0,72,71
146,0,72,72
148,0,69,72
157,0,87,81
148,0,79,75
139,0,72,70
138,0,69,69
137,0,66,67
132,0,65,65
134,0,65,66
135,0,64,66
141,0,66,69
142,0,66,69
132,0,64,65
142,0,73,71
137,0,64,67
137,0,65,67
135,0,64,66
135,0,67,67
135,0,66,67
139,0,71,70
135,0,66,67
148,0,74,74
140,0,68,69
138,0,67,68
141,0,68,69
141,0,66,69
140,0,65,68
141,0,64,68
140,0,66,68
139,0,70,69
135,0,64,66
136,0,68,68
148,0,77,75
134,0,65,66
142,0,70,70
140,0,68,69
141,0,71,70
147,0,70,72
145,0,72,72
141,0,71,70
140,0,71,70
138,0,68,68
150,0,79,76
143,0,68,70
135,0,66,67
137,0,66,67
135,0,67,67
137,0,66,67
136,0,66,67
133,0,64,65
135,0,64,66
136,0,64,66
134,0,66,66
132,0,65,65
134,0,65,66
139,0,70,69
136,0,67,67
134,0,66,66
136,0,68,68
136,0,64,66
135,0,63,66
148,0,73,73
139,0,70,69
138,0,66,68
142,0,72,71
144,0,66,70
153,0,76,76
140,0,68,69
149,0,70,73
136,0,68,68
137,0,67,68
150,0,79,76
145,0,70,71
140,0,67,69
136,0,68,68
143,0,72,71
143,0,73,72
139,0,68,69
138,0,68,68
139,0,68,69
137,0,66,67
142,0,69,70
135,0,66,67
132,0,63,65
136,0,65,67
137,0,67,68
141,0,69,70
141,0,69,70
142,0,69,70
132,0,66,66
149,0,71,73
144,0,72,72
146,0,72,72
138,0,67,68
138,0,65,67
143,0,72,71
143,0,71,71
145,0,74,73
143,0,72,71
140,0,69,69
137,0,65,67
141,0,72,71
142,0,71,71
136,0,65,67
136,0,67,67
133,0,65,66
137,0,66,67
139,0,70,69
143,0,74,72
135,0,67,67
137,0,69,68
136,0,66,67
137,0,67,68
132,0,63,65
139,0,69,69
142,0,68,70
145,0,69,71
141,0,68,69
144,0,66,70
137,0,68,68
141,0,68,69
135,0,68,67
134,0,63,65
143,0,68,70
134,0,64,66
138,0,66,68
135,0,65,66
144,0,74,72
147,0,75,74
137,0,66,67
135,0,64,66
143,0,72,71
146,0,72,72
149,0,72,73
142,0,70,70
136,0,66,67
140,0,71,70
145,0,74,73
152,0,74,75
138,0,68,68
142,0,72,71
141,0,70,70
151,0,77,76
148,0,75,74
142,0,68,70
134,0,65,66
139,0,65,68
137,0,68,68
142,0,73,71
144,0,73,72
132,0,64,65
133,0,64,65
135,0,68,67
139,0,72,70
142,0,70,70
136,0,66,67
140,0,65,68
136,0,63,66
138,0,72,70
147,0,72,73
132,0,65,65
142,0,71,71
138,0,64,67
147,0,77,74
144,0,74,72
140,0,66,68
136,0,66,67
150,0,73,74
136,0,65,67
140,0,70,70
135,0,66,67
148,0,78,75
143,0,75,72
132,0,65,65
137,0,69,68
135,0,67,67
133,0,66,66
140,0,70,70
140,0,69,69
137,0,64,67
143,0,66,69
134,0,63,65
149,0,78,75
149,0,77,75
147,0,74,73
132,0,65,65
134,0,65,66
137,0,67,68
139,0,70,69
142,0,70,70
140,0,71,70
139,0,67,68
139,0,70,69
141,0,68,69
142,0,67,69
138,0,65,67
140,0,68,69
135,0,66,67
139,0,68,69
139,0,68,69
148,0,74,74
147,0,77,74
136,0,66,67
140,0,67,69
139,0,65,68
140,0,68,69
133,0,65,66
141,0,69,70
150,0,74,74
144,0,73,72
139,0,66,68
145,0,73,72
140,0,70,70
142,0,74,72
143,0,72,71
146,0,74,73
138,0,66,68
134,0,66,66
140,0,70,70
140,0,67,69
143,0,71,71
145,0,74,73
145,0,73,72
146,0,70,72
148,0,71,73
145,0,68,71
144,0,66,70
141,0,66,69
140,0,70,70
139,0,71,70
145,0,77,74
138,0,68,68
138,0,69,69
137,0,67,68
150,0,73,74
150,0,73,74
149,0,72,73
135,0,65,66
139,0,67,68
138,0,66,68
142,0,75,72
137,0,66,67
132,0,64,65
143,0,71,71
134,0,66,66
148,0,80,76
153,0,80,77
134,0,64,66
149,0,66,71
149,0,67,72
141,0,69,70
139,0,68,69
141,0,68,69
141,0,68,69
146,0,76,74
140,0,68,69
147,0,71,72
137,0,68,68
143,0,69,70
145,0,74,73
141,0,72,71
138,0,67,68
138,0,68,68
141,0,68,69
144,0,68,70
134,0,64,66
133,0,65,66
132,0,64,65
133,0,64,65
134,0,65,66
139,0,67,68
134,0,65,66
139,0,66,68
139,0,70,69
136,0,65,67
136,0,66,67
137,0,68,68
134,0,65,66
132,0,66,66
141,0,69,70
134,0,67,67
134,0,65,66
141,0,64,68
146,0,69,71
144,0,67,70
146,0,69,71
133,0,64,65
139,0,66,68
139,0,65,68
153,0,79,77
136,0,67,67
139,0,67,68
141,0,70,70
134,0,66,66
142,0,66,69
142,0,66,69
137,0,67,68
135,0,67,67
137,0,68,68
147,0,76,74
142,0,74,72
135,0,67,67
136,0,67,67
136,0,67,67
136,0,67,67
138,0,68,68
136,0,67,67
139,0,70,69
141,0,65,68
134,0,66,66
141,0,71,70
138,0,65,67
138,0,65,67
131,0,64,65
134,0,65,66
146,0,66,70
146,0,67,71
138,0,64,67
136,0,66,67
149,0,76,75
152,0,79,77
134,0,66,66
135,0,65,66
137,0,65,67
135,0,66,67
141,0,73,71
143,0,73,72
133,0,64,65
134,0,64,66
144,0,70,71
144,0,70,71
137,0,64,67
138,0,67,68
138,0,69,69
137,0,67,68
138,0,68,68
138,0,68,68
138,0,65,67
137,0,64,67
137,0,66,67
139,0,66,68
133,0,64,65
131,0,63,64
132,0,63,65
135,0,66,67
134,0,66,66
138,0,67,68
136,0,67,67
143,0,67,70
138,0,68,68
143,0,67,70
136,0,65,67
137,0,65,67
137,0,65,67
137,0,67,68
140,0,71,70
146,0,76,74
137,0,67,68
134,0,65,66
136,0,67,67
140,0,71,70
133,0,64,65
143,0,69,70
136,0,63,66
134,0,64,66
135,0,64,66
151,0,68,73
152,0,68,73
149,0,69,72
152,0,81,77
151,0,81,77
138,0,66,68
139,0,64,67
140,0,63,67
143,0,64,69
137,0,69,68
140,0,69,69
141,0,71,70
148,0,77,75
142,0,71,71
143,0,69,70
139,0,67,68
139,0,67,68
138,0,67,68
142,0,67,69
137,0,65,67
141,0,67,69
156,0,72,76
152,0,75,75
144,0,75,73
152,0,75,75
152,0,82,78
153,0,78,77
158,0,82,80
153,0,78,77
134,0,64,66
134,0,66,66
136,0,68,68
138,0,68,68
133,0,65,66
135,0,64,66
140,0,70,70
133,0,65,66
134,0,65,66
141,0,74,71
136,0,68,68
142,0,63,68
141,0,71,70
142,0,71,71
134,0,64,66
134,0,63,65
139,0,70,69
143,0,69,70
144,0,69,71
138,0,64,67
137,0,64,67
135,0,64,66
145,0,74,73
144,0,74,72
135,0,67,67
146,0,68,71
144,0,69,71
149,0,73,74
150,0,73,74
147,0,70,72
139,0,64,67
136,0,65,67
147,0,76,74
147,0,76,74
135,0,64,66
135,0,64,66
133,0,65,66
139,0,66,68
140,0,71,70
142,0,71,71
135,0,64,66
132,0,64,65
143,0,72,71
143,0,72,71
138,0,66,68
137,0,66,67
136,0,63,66
136,0,66,67
137,0,64,67
141,0,70,70
145,0,75,73
136,0,66,67
138,0,66,68
137,0,69,68
141,0,69,70
139,0,68,69
144,0,72,72
135,0,67,67
150,0,67,72
146,0,69,71
140,0,64,68
135,0,67,67
146,0,78,74
137,0,69,68
134,0,64,66
137,0,65,67
139,0,65,68
141,0,67,69
141,0,67,69
144,0,65,69
144,0,65,69
141,0,68,69
138,0,69,69
141,0,71,70
144,0,72,72
142,0,70,70
146,0,69,71
133,0,66,66
136,0,67,67
142,0,72,71
144,0,72,72
146,0,70,72
135,0,65,66
144,0,72,72
136,0,65,67
136,0,66,67
134,0,66,66
141,0,66,69
139,0,65,68
135,0,66,67
136,0,66,67
139,0,66,68
141,0,70,70
137,0,67,68
142,0,66,69
140,0,67,69
141,0,69,70
138,0,69,69
147,0,69,72
142,0,71,71
153,0,75,76
143,0,66,69
145,0,71,72
147,0,79,75
137,0,63,66
140,0,67,69
140,0,66,68
135,0,64,66
137,0,69,68
137,0,67,68
138,0,67,68
141,0,68,69
138,0,69,69
139,0,70,69
134,0,65,66
137,0,66,67
138,0,66,68
142,0,65,69
139,0,67,68
144,0,66,70
136,0,67,67
149,0,71,73
142,0,68,70
148,0,77,75
138,0,68,68
140,0,67,69
141,0,72,71
136,0,67,67
137,0,65,67
139,0,67,68
146,0,73,73
133,0,65,66
142,0,67,69
141,0,66,69
137,0,67,68
137,0,66,67
144,0,68,70
134,0,66,66
136,0,65,67
147,0,75,74
144,0,70,71
142,0,68,70
137,0,67,68
141,0,73,71
146,0,76,74
149,0,77,75
136,0,64,66
134,0,64,66
136,0,66,67
140,0,69,69
141,0,71,70
148,0,71,73
138,0,65,67
143,0,72,71
136,0,68,68
137,0,67,68
138,0,66,68
132,0,64,65
131,0,64,65
141,0,70,70
144,0,72,72
139,0,69,69
140,0,67,69
143,0,70,71
135,0,65,66
147,0,75,74
139,0,65,68
149,0,75,74
143,0,66,69
141,0,69,70
140,0,66,68
146,0,70,72
143,0,76,73
143,0,74,72
137,0,65,67
138,0,68,68
144,0,68,70
143,0,68,70
135,0,65,66
139,0,69,69
140,0,69,69
142,0,70,70
139,0,69,69
141,0,69,70
133,0,64,65
132,0,65,65
136,0,65,67
139,0,67,68
141,0,67,69
136,0,67,67
141,0,70,70
148,0,70,72
134,0,64,66
134,0,64,66
142,0,70,70
135,0,63,66
131,0,62,64
132,0,63,65
136,0,65,67
139,0,67,68
138,0,66,68
137,0,67,68
140,0,67,69
141,0,68,69
139,0,68,69
137,0,67,68
137,0,67,68
138,0,64,67
133,0,65,66
144,0,74,72
139,0,71,70
141,0,71,70
138,0,66,68
138,0,67,68
138,0,69,69
135,0,64,66
135,0,64,66
135,0,65,66
133,0,64,65
135,0,66,67
135,0,67,67
143,0,68,70
138,0,66,68
139,0,72,70
143,0,72,71
143,0,71,71
145,0,70,71
143,0,67,70
143,0,67,70
137,0,64,67
133,0,65,66
135,0,66,67
136,0,67,67
135,0,65,66
136,0,65,67
134,0,63,65
137,0,64,67
138,0,67,68
139,0,67,68
141,0,66,69
141,0,66,69
137,0,69,68
148,0,75,74
134,0,65,66
137,0,65,67
138,0,65,67
139,0,68,69
138,0,67,68
139,0,66,68
141,0,67,69
141,0,65,68
155,0,73,76
154,0,83,79
150,0,78,76
146,0,77,74
145,0,74,73
148,0,77,75
158,0,82,80
157,0,81,79
135,0,65,66
136,0,65,67
141,0,73,71
141,0,70,70
141,0,68,69
143,0,69,70
142,0,67,69
139,0,67,68
140,0,67,69
136,0,66,67
131,0,63,64
134,0,65,66
139,0,70,69
136,0,67,67
143,0,69,70
140,0,66,68
139,0,66,68
143,0,67,70
142,0,71,71
140,0,69,69
135,0,67,67
136,0,66,67
140,0,71,70
139,0,68,69
137,0,68,68
143,0,68,70
146,0,68,71
142,0,64,68
138,0,66,68
143,0,68,70
131,0,63,64
138,0,70,69
146,0,72,72
140,0,66,68
140,0,66,68
144,0,76,73
147,0,76,74
153,0,76,76
151,0,73,74
151,0,73,74
136,0,64,66
134,0,66,66
151,0,79,76
131,0,64,65
141,0,65,68
137,0,65,67
136,0,67,67
137,0,67,68
139,0,68,69
138,0,67,68
139,0,69,69
143,0,71,71
143,0,69,70
138,0,65,67
141,0,67,69
136,0,65,67
140,0,66,68
144,0,65,69
144,0,64,69
147,0,66,71
148,0,66,71
147,0,65,70
147,0,75,74
149,0,64,71
145,0,70,71
145,0,70,71
145,0,70,71
152,0,71,74
141,0,63,68
143,0,65,69
142,0,71,71
149,0,69,72
153,0,76,76
138,0,66,68
138,0,66,68
143,0,67,70
148,0,74,74
143,0,65,69
148,0,69,72
148,0,67,71
151,0,68,73
157,0,66,74
156,0,84,80
130,0,62,64
134,0,64,66
144,0,67,70
132,0,64,65
138,0,67,68
134,0,64,66
133,0,65,66
138,0,66,68
135,0,66,67
140,0,68,69
139,0,69,69
140,0,70,70
136,0,67,67
135,0,66,67
138,0,66,68
135,0,67,67
140,0,69,69
143,0,74,72
134,0,67,67
141,0,68,69
131,0,64,65
135,0,64,66
135,0,64,66
138,0,64,67
138,0,64,67
139,0,65,68
139,0,67,68
133,0,64,65
136,0,65,67
132,0,63,65
134,0,63,65
136,0,64,66
133,0,62,65
134,0,65,66
140,0,65,68
141,0,66,69
136,0,66,67
134,0,66,66
135,0,65,66
137,0,66,67
136,0,65,67
131,0,63,64
141,0,63,68
149,0,72,73
143,0,66,69
151,0,66,72
149,0,65,71
138,0,70,69
144,0,71,71
137,0,69,68
140,0,66,68
141,0,66,69
140,0,69,69
142,0,68,70
142,0,68,70
135,0,65,66
139,0,66,68
136,0,66,67
130,0,64,64
136,0,65,67
136,0,66,67
138,0,65,67
137,0,67,68
139,0,67,68
140,0,67,69
139,0,64,67
139,0,67,68
138,0,64,67
146,0,67,71
135,0,65,66
141,0,65,68
142,0,63,68
140,0,67,69
142,0,67,69
140,0,65,68
145,0,65,70
142,0,68,70
141,0,67,69
154,0,77,77
141,0,68,69
137,0,65,67
142,0,73,71
134,0,65,66
144,0,69,71
143,0,66,69
139,0,66,68
137,0,66,67
137,0,66,67
135,0,67,67
134,0,64,66
136,0,66,67
133,0,66,66
138,0,66,68
136,0,67,67
135,0,66,67
135,0,66,67
139,0,67,68
140,0,67,69
138,0,64,67
131,0,63,64
132,0,63,65
141,0,71,70
135,0,65,66
136,0,65,67
132,0,64,65
132,0,64,65
134,0,64,66
135,0,66,67
139,0,69,69
138,0,71,69
139,0,69,69
133,0,63,65
137,0,65,67
135,0,65,66
140,0,69,69
143,0,66,69
140,0,65,68
141,0,65,68
137,0,68,68
135,0,65,66
141,0,71,70
140,0,69,69
134,0,64,66
136,0,67,67
138,0,65,67
132,0,65,65
134,0,67,67
137,0,66,67
138,0,67,68
134,0,63,65
135,0,67,67
136,0,64,66
137,0,67,68
141,0,67,69
132,0,65,65
135,0,66,67
135,0,69,68
138,0,69,69
135,0,65,66
140,0,67,69
143,0,69,70
137,0,65,67
139,0,66,68
143,0,65,69
136,0,67,67
137,0,67,68
151,0,70,73
150,0,68,72
143,0,67,70
143,0,70,71
153,0,82,78
137,0,67,68
142,0,69,70
144,0,69,71
150,0,75,75
150,0,73,74
133,0,64,65
134,0,67,67
139,0,69,69
149,0,78,75
134,0,66,66
140,0,70,70
140,0,63,67
133,0,64,65
137,0,68,68
140,0,68,69
138,0,66,68
133,0,67,66
142,0,70,70
137,0,68,68
143,0,73,72
141,0,71,70
134,0,63,65
137,0,68,68
134,0,64,66
139,0,70,69
142,0,70,70
139,0,67,68
138,0,68,68
139,0,71,70
140,0,69,69
141,0,68,69
137,0,65,67
139,0,68,69
134,0,65,66
133,0,67,66
140,0,68,69
135,0,66,67
138,0,68,68
138,0,67,68
132,0,65,65
136,0,65,67
143,0,70,71
133,0,65,66
148,0,74,74
134,0,66,66
139,0,71,70
140,0,69,69
136,0,66,67
138,0,69,69
136,0,66,67
133,0,63,65
138,0,65,67
143,0,71,71
139,0,64,67
140,0,64,68
147,0,71,72
144,0,68,70
148,0,70,72
136,0,67,67
145,0,72,72
150,0,77,75
145,0,74,73
140,0,66,68
140,0,67,69
139,0,66,68
141,0,72,71
145,0,73,72
152,0,74,75
138,0,68,68
149,0,77,75
152,0,78,76
137,0,65,67
138,0,65,67
138,0,66,68
139,0,66,68
140,0,67,69
140,0,69,69
147,0,75,74
138,0,67,68
139,0,68,69
145,0,67,70
138,0,63,67
145,0,74,73
147,0,73,73
147,0,73,73
135,0,65,66
148,0,78,75
149,0,78,75
139,0,66,68
141,0,71,70
145,0,73,72
135,0,65,66
137,0,67,68
140,0,72,70
143,0,73,72
140,0,69,69
139,0,70,69
140,0,68,69
139,0,68,69
140,0,72,70
142,0,68,70
133,0,63,65
132,0,65,65
134,0,65,66
137,0,67,68
132,0,64,65
136,0,67,67
142,0,74,72
135,0,67,67
137,0,67,68
137,0,67,68
140,0,70,70
137,0,67,68
136,0,67,67
142,0,71,71
133,0,65,66
132,0,64,65
133,0,67,66
138,0,67,68
148,0,79,75
149,0,78,75
140,0,69,69
143,0,70,71
136,0,66,67
140,0,69,69
137,0,65,67
136,0,66,67
142,0,73,71
137,0,68,68
140,0,69,69
141,0,72,71
147,0,69,72
148,0,69,72
138,0,67,68
135,0,67,67
138,0,66,68
147,0,72,73
146,0,75,73
144,0,70,71
136,0,65,67
138,0,64,67
130,0,63,64
148,0,72,73
135,0,67,67
134,0,67,67
142,0,73,71
139,0,67,68
141,0,68,69
139,0,66,68
135,0,64,66
135,0,66,67
140,0,70,70
140,0,68,69
142,0,69,70
146,0,78,74
139,0,69,69
136,0,65,67
138,0,68,68
142,0,68,70
146,0,65,70
156,0,65,73
153,0,65,72
157,0,66,74
157,0,68,75
151,0,67,72
143,0,67,70
145,0,67,70
152,0,76,76
163,0,86,83
147,0,70,72
166,0,85,83
165,0,84,83
164,0,77,80
164,0,77,80
163,0,76,79
164,0,77,80
150,0,67,72
179,0,87,88
191,0,88,93
157,0,74,77
148,0,73,73
148,0,73,73
168,0,91,86
167,0,92,86
176,0,103,93
180,0,103,94
175,0,98,91
147,0,71,72
143,0,74,72
145,0,74,73
145,0,73,72
143,0,71,71
134,0,64,66
140,0,64,68
139,0,68,69
146,0,70,72
147,0,72,73
137,0,69,68
149,0,75,74
149,0,75,74
137,0,66,67
137,0,66,67
140,0,69,69
134,0,64,66
133,0,65,66
146,0,73,73
142,0,74,72
132,0,64,65
138,0,69,69
140,0,72,70
131,0,64,65
142,0,71,71
131,0,63,64
133,0,65,66
138,0,69,69
142,0,69,70
142,0,69,70
139,0,69,69
134,0,65,66
143,0,72,71
136,0,66,67
137,0,66,67
133,0,64,65
137,0,66,67
146,0,68,71
137,0,68,68
137,0,68,68
134,0,63,65
135,0,67,67
134,0,66,66
140,0,64,68
145,0,71,72
139,0,71,70
139,0,67,68
142,0,64,68
142,0,64,68
141,0,67,69
136,0,69,68
141,0,66,69
147,0,70,72
142,0,66,69
133,0,65,66
136,0,67,67
140,0,67,69
148,0,70,72
151,0,70,73
152,0,79,77
153,0,66,73
134,0,67,67
146,0,73,73
147,0,73,73
137,0,65,67
143,0,65,69
137,0,64,67
137,0,65,67
144,0,75,73
145,0,74,73
136,0,65,67
137,0,65,67
142,0,71,71
148,0,70,72
149,0,71,73
140,0,63,67
140,0,64,68
141,0,68,69
145,0,78,74
148,0,78,75
137,0,64,67
136,0,68,68
141,0,67,69
136,0,68,68
138,0,69,69
140,0,69,69
142,0,69,70
138,0,67,68
140,0,70,70
143,0,74,72
137,0,68,68
139,0,68,69
134,0,67,67
136,0,65,67
137,0,69,68
136,0,68,68
137,0,67,68
137,0,66,67
139,0,67,68
144,0,70,71
137,0,66,67
136,0,65,67
137,0,65,67
137,0,65,67
133,0,66,66
143,0,70,71
145,0,72,72
136,0,65,67
143,0,74,72
146,0,73,73
132,0,63,65
135,0,63,66
131,0,63,64
133,0,63,65
139,0,70,69
135,0,66,67
136,0,66,67
141,0,66,69
133,0,64,65
135,0,65,66
134,0,66,66
137,0,66,67
135,0,66,67
133,0,65,66
132,0,64,65
139,0,65,68
139,0,65,68
140,0,69,69
138,0,67,68
142,0,67,69
137,0,65,67
136,0,64,66
138,0,67,68
136,0,67,67
137,0,66,67
140,0,68,69
141,0,71,70
136,0,69,68
137,0,67,68
137,0,66,67
131,0,65,65
149,0,74,74
130,0,63,64
133,0,65,66
132,0,65,65
134,0,63,65
138,0,71,69
134,0,64,66
139,0,66,68
139,0,69,69
138,0,65,67
133,0,65,66
134,0,65,66
138,0,69,69
138,0,67,68
133,0,64,65
140,0,72,70
136,0,66,67
134,0,66,66
136,0,68,68
135,0,66,67
141,0,70,70
141,0,67,69
141,0,70,70
138,0,68,68
134,0,64,66
139,0,68,69
145,0,73,72
135,0,64,66
134,0,65,66
133,0,65,66
133,0,65,66
132,0,64,65
133,0,64,65
135,0,64,66
133,0,64,65
133,0,66,66
132,0,64,65
136,0,64,66
135,0,64,66
136,0,66,67
132,0,62,64
133,0,64,65
138,0,65,67
135,0,64,66
134,0,63,65
138,0,68,68
134,0,64,66
139,0,67,68
137,0,67,68
140,0,68,69
138,0,69,69
141,0,65,68
136,0,66,67
139,0,66,68
143,0,70,71
137,0,68,68
140,0,68,69
141,0,70,70
141,0,67,69
135,0,67,67
139,0,70,69
136,0,68,68
133,0,65,66
136,0,66,67
138,0,67,68
142,0,65,69
136,0,65,67
142,0,67,69
138,0,63,67
150,0,78,76
134,0,65,66
144,0,70,71
134,0,66,66
138,0,66,68
145,0,75,73
138,0,65,67
135,0,65,66
141,0,70,70
139,0,65,68
145,0,70,71
138,0,64,67
139,0,68,69
142,0,66,69
140,0,64,68
147,0,75,74
147,0,75,74
135,0,65,66
142,0,71,71
142,0,73,71
151,0,74,75
150,0,73,74
132,0,65,65
135,0,66,67
141,0,67,69
143,0,65,69
145,0,77,74
139,0,68,69
143,0,73,72
136,0,66,67
139,0,67,68
142,0,70,70
134,0,66,66
141,0,66,69
136,0,65,67
138,0,69,69
137,0,69,68
136,0,67,67
142,0,70,70
137,0,65,67
140,0,68,69
137,0,69,68
136,0,65,67
141,0,65,68
140,0,69,69
138,0,68,68
141,0,68,69
137,0,70,69
137,0,65,67
139,0,67,68
144,0,72,72
141,0,67,69
137,0,66,67
136,0,64,66
140,0,66,68
135,0,68,67
151,0,74,75
149,0,72,73
140,0,69,69
140,0,68,69
135,0,69,68
143,0,68,70
140,0,70,70
144,0,69,71
145,0,67,70
134,0,65,66
135,0,66,67
136,0,64,66
137,0,67,68
142,0,67,69
137,0,67,68
138,0,66,68
142,0,73,71
144,0,72,72
145,0,73,72
140,0,68,69
137,0,68,68
142,0,72,71
133,0,65,66
136,0,66,67
135,0,65,66
135,0,64,66
138,0,67,68
139,0,67,68
142,0,67,69
143,0,72,71
144,0,67,70
140,0,71,70
132,0,64,65
132,0,64,65
139,0,67,68
137,0,65,67
140,0,68,69
143,0,69,70
140,0,68,69
143,0,73,72
140,0,72,70
142,0,69,70
135,0,64,66
133,0,65,66
135,0,67,67
137,0,68,68
136,0,67,67
138,0,67,68
140,0,71,70
139,0,68,69
136,0,67,67
137,0,67,68
136,0,65,67
136,0,65,67
134,0,65,66
134,0,66,66
137,0,68,68
140,0,68,69
136,0,66,67
137,0,66,67
137,0,69,68
